Run	Viridian_dir
ERR10005282	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/82/vdn.v1.0.0
ERR10005283	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/83/vdn.v1.0.0
ERR10005284	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/84/vdn.v1.0.0
ERR10005285	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/85/vdn.v1.0.0
ERR10005286	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/86/vdn.v1.0.0
ERR10005287	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/87/vdn.v1.0.0
ERR10005288	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/88/vdn.v1.0.0
ERR10005289	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/89/vdn.v1.0.0
ERR10005290	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/90/vdn.v1.0.0
ERR10005291	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/91/vdn.v1.0.0
ERR10005292	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/92/vdn.v1.0.0
ERR10005293	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/93/vdn.v1.0.0
ERR10005294	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/94/vdn.v1.0.0
ERR10005295	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/95/vdn.v1.0.0
ERR10005296	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/96/vdn.v1.0.0
ERR10005297	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/97/vdn.v1.0.0
ERR10005298	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/98/vdn.v1.0.0
ERR10005299	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/52/99/vdn.v1.0.0
ERR10005300	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/00/vdn.v1.0.0
ERR10005301	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/01/vdn.v1.0.0
ERR10005302	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/02/vdn.v1.0.0
ERR10005303	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/03/vdn.v1.0.0
ERR10005304	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/04/vdn.v1.0.0
ERR10005305	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/05/vdn.v1.0.0
ERR10005306	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/06/vdn.v1.0.0
ERR10005307	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/07/vdn.v1.0.0
ERR10005308	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/08/vdn.v1.0.0
ERR10005309	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/09/vdn.v1.0.0
ERR10005310	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/10/vdn.v1.0.0
ERR10005311	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/11/vdn.v1.0.0
ERR10005312	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/12/vdn.v1.0.0
ERR10005313	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/13/vdn.v1.0.0
ERR10005314	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/14/vdn.v1.0.0
ERR10005315	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/15/vdn.v1.0.0
ERR10005316	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/16/vdn.v1.0.0
ERR10005317	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/17/vdn.v1.0.0
ERR10005318	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/18/vdn.v1.0.0
ERR10005319	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/19/vdn.v1.0.0
ERR10005320	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/20/vdn.v1.0.0
ERR10005321	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/21/vdn.v1.0.0
ERR10005322	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/22/vdn.v1.0.0
ERR10005323	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/23/vdn.v1.0.0
ERR10005324	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/24/vdn.v1.0.0
ERR10005325	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/25/vdn.v1.0.0
ERR10005326	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/26/vdn.v1.0.0
ERR10005327	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/27/vdn.v1.0.0
ERR10005328	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/28/vdn.v1.0.0
ERR10005329	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/29/vdn.v1.0.0
ERR10005330	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/30/vdn.v1.0.0
ERR10005331	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/31/vdn.v1.0.0
ERR10005332	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/32/vdn.v1.0.0
ERR10005333	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/33/vdn.v1.0.0
ERR10005334	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/34/vdn.v1.0.0
ERR10005335	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/35/vdn.v1.0.0
ERR10005336	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/36/vdn.v1.0.0
ERR10005337	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/37/vdn.v1.0.0
ERR10005338	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/38/vdn.v1.0.0
ERR10005339	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/39/vdn.v1.0.0
ERR10005340	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/40/vdn.v1.0.0
ERR10005341	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/41/vdn.v1.0.0
ERR10005342	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/42/vdn.v1.0.0
ERR10005343	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/43/vdn.v1.0.0
ERR10005344	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/44/vdn.v1.0.0
ERR10005345	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/45/vdn.v1.0.0
ERR10005346	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/46/vdn.v1.0.0
ERR10005347	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/47/vdn.v1.0.0
ERR10005348	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/48/vdn.v1.0.0
ERR10005349	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/49/vdn.v1.0.0
ERR10005350	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/50/vdn.v1.0.0
ERR10005351	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/51/vdn.v1.0.0
ERR10005352	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/52/vdn.v1.0.0
ERR10005353	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/53/vdn.v1.0.0
ERR10005354	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/54/vdn.v1.0.0
ERR10005355	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/55/vdn.v1.0.0
ERR10005356	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/56/vdn.v1.0.0
ERR10005357	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/57/vdn.v1.0.0
ERR10005358	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/58/vdn.v1.0.0
ERR10005359	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/59/vdn.v1.0.0
ERR10005360	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/60/vdn.v1.0.0
ERR10005361	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/61/vdn.v1.0.0
ERR10005362	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/62/vdn.v1.0.0
ERR10005363	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/63/vdn.v1.0.0
ERR10005364	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/64/vdn.v1.0.0
ERR10005365	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/65/vdn.v1.0.0
ERR10005366	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/66/vdn.v1.0.0
ERR10005367	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/67/vdn.v1.0.0
ERR10005368	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/68/vdn.v1.0.0
ERR10005369	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/69/vdn.v1.0.0
ERR10005370	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/70/vdn.v1.0.0
ERR10005371	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/71/vdn.v1.0.0
ERR10005372	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/72/vdn.v1.0.0
ERR10005373	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/73/vdn.v1.0.0
ERR10005374	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/74/vdn.v1.0.0
ERR10005375	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/75/vdn.v1.0.0
ERR10005376	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/76/vdn.v1.0.0
ERR10005377	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/77/vdn.v1.0.0
ERR10005378	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/78/vdn.v1.0.0
ERR10005379	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/79/vdn.v1.0.0
ERR10005380	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/80/vdn.v1.0.0
ERR10005381	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/81/vdn.v1.0.0
ERR10005382	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/82/vdn.v1.0.0
ERR10005383	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/83/vdn.v1.0.0
ERR10005384	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/84/vdn.v1.0.0
ERR10005385	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/85/vdn.v1.0.0
ERR10005386	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/86/vdn.v1.0.0
ERR10005387	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/87/vdn.v1.0.0
ERR10005388	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/88/vdn.v1.0.0
ERR10005389	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/89/vdn.v1.0.0
ERR10005390	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/90/vdn.v1.0.0
ERR10005391	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/91/vdn.v1.0.0
ERR10005392	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/92/vdn.v1.0.0
ERR10005393	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/93/vdn.v1.0.0
ERR10005394	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/94/vdn.v1.0.0
ERR10005395	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/95/vdn.v1.0.0
ERR10005396	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/96/vdn.v1.0.0
ERR10005397	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/97/vdn.v1.0.0
ERR10005398	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/98/vdn.v1.0.0
ERR10005399	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/53/99/vdn.v1.0.0
ERR10005400	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/00/vdn.v1.0.0
ERR10005401	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/01/vdn.v1.0.0
ERR10005402	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/02/vdn.v1.0.0
ERR10005403	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/03/vdn.v1.0.0
ERR10005404	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/04/vdn.v1.0.0
ERR10005405	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/05/vdn.v1.0.0
ERR10005406	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/06/vdn.v1.0.0
ERR10005407	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/07/vdn.v1.0.0
ERR10005408	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/08/vdn.v1.0.0
ERR10005409	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/09/vdn.v1.0.0
ERR10005410	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/10/vdn.v1.0.0
ERR10005411	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/11/vdn.v1.0.0
ERR10005412	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/12/vdn.v1.0.0
ERR10005413	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/13/vdn.v1.0.0
ERR10005414	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/14/vdn.v1.0.0
ERR10005415	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/15/vdn.v1.0.0
ERR10005416	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/16/vdn.v1.0.0
ERR10005417	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/17/vdn.v1.0.0
ERR10005418	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/18/vdn.v1.0.0
ERR10005419	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/19/vdn.v1.0.0
ERR10005420	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/20/vdn.v1.0.0
ERR10005421	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/21/vdn.v1.0.0
ERR10005422	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/22/vdn.v1.0.0
ERR10005423	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/23/vdn.v1.0.0
ERR10005424	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/24/vdn.v1.0.0
ERR10005425	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/25/vdn.v1.0.0
ERR10005426	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/26/vdn.v1.0.0
ERR10005427	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/27/vdn.v1.0.0
ERR10005428	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/28/vdn.v1.0.0
ERR10005429	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/29/vdn.v1.0.0
ERR10005430	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/30/vdn.v1.0.0
ERR10005431	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/31/vdn.v1.0.0
ERR10005432	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/32/vdn.v1.0.0
ERR10005433	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/33/vdn.v1.0.0
ERR10005434	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/34/vdn.v1.0.0
ERR10005435	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/35/vdn.v1.0.0
ERR10005436	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/36/vdn.v1.0.0
ERR10005437	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/37/vdn.v1.0.0
ERR10005438	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/38/vdn.v1.0.0
ERR10005439	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/39/vdn.v1.0.0
ERR10005440	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/40/vdn.v1.0.0
ERR10005441	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/41/vdn.v1.0.0
ERR10005442	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/42/vdn.v1.0.0
ERR10005443	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/43/vdn.v1.0.0
ERR10005444	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/44/vdn.v1.0.0
ERR10005445	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/45/vdn.v1.0.0
ERR10005446	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/46/vdn.v1.0.0
ERR10005447	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/47/vdn.v1.0.0
ERR10005448	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/48/vdn.v1.0.0
ERR10005449	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/49/vdn.v1.0.0
ERR10005450	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/50/vdn.v1.0.0
ERR10005451	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/51/vdn.v1.0.0
ERR10005452	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/52/vdn.v1.0.0
ERR10005453	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/53/vdn.v1.0.0
ERR10005454	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/54/vdn.v1.0.0
ERR10005455	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/55/vdn.v1.0.0
ERR10005456	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/56/vdn.v1.0.0
ERR10005457	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/57/vdn.v1.0.0
ERR10005458	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/58/vdn.v1.0.0
ERR10005459	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/59/vdn.v1.0.0
ERR10005460	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/60/vdn.v1.0.0
ERR10005461	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/61/vdn.v1.0.0
ERR10005462	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/62/vdn.v1.0.0
ERR10005463	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/63/vdn.v1.0.0
ERR10005464	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/64/vdn.v1.0.0
ERR10005465	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/65/vdn.v1.0.0
ERR10005466	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/66/vdn.v1.0.0
ERR10005467	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/67/vdn.v1.0.0
ERR10005468	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/68/vdn.v1.0.0
ERR10005469	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/69/vdn.v1.0.0
ERR10005470	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/70/vdn.v1.0.0
ERR10005471	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/71/vdn.v1.0.0
ERR10005472	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/72/vdn.v1.0.0
ERR10005473	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/73/vdn.v1.0.0
ERR10005474	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/74/vdn.v1.0.0
ERR10005475	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/75/vdn.v1.0.0
ERR10005476	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/76/vdn.v1.0.0
ERR10005477	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/77/vdn.v1.0.0
ERR10005478	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/78/vdn.v1.0.0
ERR10005479	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/79/vdn.v1.0.0
ERR10005480	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/80/vdn.v1.0.0
ERR10005481	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/81/vdn.v1.0.0
ERR10005482	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/82/vdn.v1.0.0
ERR10005483	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/83/vdn.v1.0.0
